Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 193

    (84) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador . g_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    m_exp                          shift and go to state 91
    g_exp                          shift and go to state 219
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 194

    (87) m_exp -> t n_sumQuad PLUS n_Operador . m_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    t                              shift and go to state 92
    m_exp                          shift and go to state 220
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 195

    (88) m_exp -> t n_sumQuad MINUS n_Operador . m_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    t                              shift and go to state 92
    m_exp                          shift and go to state 221
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 196

    (91) t -> f n_multQuad MULT n_Operador . t
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    f                              shift and go to state 93
    t                              shift and go to state 222
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 197

    (92) t -> f n_multQuad DIV n_Operador . t
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    f                              shift and go to state 93
    t                              shift and go to state 223
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 198

    (95) f -> LPAREN n_FF mult_exp RPAREN . n_FF
    (105) n_FF -> .

    MULT            reduce using rule 105 (n_FF -> .)
    DIV             reduce using rule 105 (n_FF -> .)
    PLUS            reduce using rule 105 (n_FF -> .)
    MINUS           reduce using rule 105 (n_FF -> .)
    LESSTHAN        reduce using rule 105 (n_FF -> .)
    LESSEQUAL       reduce using rule 105 (n_FF -> .)
    GREATERTHAN     reduce using rule 105 (n_FF -> .)
    GREATEREQUAL    reduce using rule 105 (n_FF -> .)
    SAME            reduce using rule 105 (n_FF -> .)
    NOEQUAL         reduce using rule 105 (n_FF -> .)
    AND             reduce using rule 105 (n_FF -> .)
    OR              reduce using rule 105 (n_FF -> .)
    COMMA           reduce using rule 105 (n_FF -> .)
    SEMICOLON       reduce using rule 105 (n_FF -> .)
    RSQUARE         reduce using rule 105 (n_FF -> .)
    RPAREN          reduce using rule 105 (n_FF -> .)
    HASTA           reduce using rule 105 (n_FF -> .)
    HACER           reduce using rule 105 (n_FF -> .)

    n_FF                           shift and go to state 224

state 199

    (115) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp . n_evalExp_for HACER bloque n_endFor
    (116) n_evalExp_for -> .

    HACER           reduce using rule 116 (n_evalExp_for -> .)

    n_evalExp_for                  shift and go to state 225

state 200

    (37) param_aux1 -> ID save_param COMMA param .

    RPAREN          reduce using rule 37 (param_aux1 -> ID save_param COMMA param .)


state 201

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 26 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)


state 202

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque . n_endof_func
    (39) n_endof_func -> .

    FUNCION         reduce using rule 39 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 39 (n_endof_func -> .)

    n_endof_func                   shift and go to state 226

state 203

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .)


state 204

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 32 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)


state 205

    (59) llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN . n_last_param_action
    (61) n_last_param_action -> .

    SEMICOLON       reduce using rule 61 (n_last_param_action -> .)
    MULT            reduce using rule 61 (n_last_param_action -> .)
    DIV             reduce using rule 61 (n_last_param_action -> .)
    PLUS            reduce using rule 61 (n_last_param_action -> .)
    MINUS           reduce using rule 61 (n_last_param_action -> .)
    LESSTHAN        reduce using rule 61 (n_last_param_action -> .)
    LESSEQUAL       reduce using rule 61 (n_last_param_action -> .)
    GREATERTHAN     reduce using rule 61 (n_last_param_action -> .)
    GREATEREQUAL    reduce using rule 61 (n_last_param_action -> .)
    SAME            reduce using rule 61 (n_last_param_action -> .)
    NOEQUAL         reduce using rule 61 (n_last_param_action -> .)
    AND             reduce using rule 61 (n_last_param_action -> .)
    OR              reduce using rule 61 (n_last_param_action -> .)
    COMMA           reduce using rule 61 (n_last_param_action -> .)
    RSQUARE         reduce using rule 61 (n_last_param_action -> .)
    RPAREN          reduce using rule 61 (n_last_param_action -> .)
    HASTA           reduce using rule 61 (n_last_param_action -> .)
    HACER           reduce using rule 61 (n_last_param_action -> .)

    n_last_param_action            shift and go to state 227

state 206

    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .

    SEMICOLON       reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    MULT            reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    DIV             reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    PLUS            reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    MINUS           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    LESSTHAN        reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    LESSEQUAL       reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    GREATERTHAN     reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    GREATEREQUAL    reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    SAME            reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    NOEQUAL         reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    AND             reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    OR              reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    COMMA           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    RSQUARE         reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    RPAREN          reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    HASTA           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    HACER           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)


state 207

    (56) param_exp -> exp n_parameter_action .
    (57) param_exp -> exp n_parameter_action . COMMA param_exp

    RPAREN          reduce using rule 56 (param_exp -> exp n_parameter_action .)
    COMMA           shift and go to state 228


state 208

    (65) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)


state 209

    (66) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)


state 210

    (106) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque n_endIfQuad
    (107) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 229

state 211

    (111) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp . HAZ bloque n_endWhile

    HAZ             shift and go to state 230


state 212

    (73) exp -> t_exp n_orQuad OR n_Operador exp .

    COMMA           reduce using rule 73 (exp -> t_exp n_orQuad OR n_Operador exp .)
    SEMICOLON       reduce using rule 73 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RSQUARE         reduce using rule 73 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RPAREN          reduce using rule 73 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HASTA           reduce using rule 73 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HACER           reduce using rule 73 (exp -> t_exp n_orQuad OR n_Operador exp .)


state 213

    (76) t_exp -> g_exp n_andQuad AND n_Operador t_exp .

    OR              reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    COMMA           reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    SEMICOLON       reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RSQUARE         reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RPAREN          reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HASTA           reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HACER           reduce using rule 76 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)


state 214

    (79) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .

    AND             reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    OR              reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    COMMA           reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HASTA           reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HACER           reduce using rule 79 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)


state 215

    (80) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .

    AND             reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    OR              reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HACER           reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)


state 216

    (81) g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .

    AND             reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    OR              reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    COMMA           reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HASTA           reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HACER           reduce using rule 81 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)


state 217

    (82) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .

    AND             reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    OR              reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    COMMA           reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HASTA           reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HACER           reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)


state 218

    (83) g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .

    AND             reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    OR              reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    COMMA           reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    SEMICOLON       reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RSQUARE         reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RPAREN          reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HASTA           reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HACER           reduce using rule 83 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)


state 219

    (84) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .

    AND             reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    OR              reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HACER           reduce using rule 84 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)


state 220

    (87) m_exp -> t n_sumQuad PLUS n_Operador m_exp .

    LESSTHAN        reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SAME            reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    AND             reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    OR              reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    COMMA           reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RSQUARE         reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RPAREN          reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HASTA           reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HACER           reduce using rule 87 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)


state 221

    (88) m_exp -> t n_sumQuad MINUS n_Operador m_exp .

    LESSTHAN        reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SAME            reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    AND             reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    OR              reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    COMMA           reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RSQUARE         reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RPAREN          reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HASTA           reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HACER           reduce using rule 88 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)


state 222

    (91) t -> f n_multQuad MULT n_Operador t .

    PLUS            reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    MINUS           reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    LESSTHAN        reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    LESSEQUAL       reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    GREATERTHAN     reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    GREATEREQUAL    reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    SAME            reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    NOEQUAL         reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    AND             reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    OR              reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    COMMA           reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
